courseid,name,description,prerequisites,term,,
COMP9334,Systems Capacity Planning,"Techniques for performance evaluation of distributed systems.  These techniques will then be applied to designing systems to have good performance, and to the analysis of future workloads and the system changes required to cope with them",Prerequisite: COMP9021,1,,
COMP9336,Mobile Data Networking,"This course will examine how mobility affects networks, systems, and applications. It will teach advanced concepts and protocols for managing mobility in TCP/IP networks, improving spectrum and energy efficiency of mobile networking, realizing more direct form of device-to-device communication, enhancing the quality of experience of mobile video, and achieving self-powered wireless communication. Learning emerging device functionalities and features will be part of this course, which requires some basic understanding of mobile device programming, such as Android and Java",Prerequisite: COMP9331.,2,,
COMP9337,Securing Wireless Networks,"As wireless technology emerges into the mainstream of the networking and communications markets, security becomes a top priority. This course will explore the security vulnerabilities in wireless networks and cover the fundamental concepts and advanced issues for building sensor networks. The following key concepts will be covered: Wireless LAN Security - Wired Equivalent Privacy (WEP), Wi-Fi Protected Access (WPA), Authentication Servers (RADIUS), 802.11i security standard; Securing Ad-Hoc Networks - MAC layer misbehaviours, secure routing protocols, denial of service attacks, key management, broadcast authentication, secure location discovery, non-traditional security attacks and solutions. This course includes a hands-on laboratory component and a design project",Prerequisite: COMP9331.,1,,
COMP9414,Artificial Intelligence,"Overview of Artificial Intelligence. Topics include: the representation of knowledge, search techniques, problem solving, machine learning, expert systems, natural language understanding, computer vision and an Artificial Intelligence programming language (Prolog or LISP). Students may be required to submit simple Art ificial Intelligence programs, or essays on an aspect of A.I, for assessment, in areas such as robotics, computer vision, natural language processing, and machine learning",Corequisite:  COMP9021.,1,,
COMP9415,Computer Graphics,"Graphics hardware: scan conversion of lines and polygons. 2D transformations: windowing, clipping, viewports. User interfaces. 3D transformations: perspective transformation, 3D clipping, hidden surface removal, lighting and texture maps. Hierarchical modelling of objects, modelling curves and surfaces with splines and fractals. Graphics standards. Lab: programming assignments",Prerequisite: COMP9024.,2,,
COMP9417,Machine Learning & Data Mining,"Machine learning is the algorithmic approach to learning from data. This course covers the key techniques in data mining technology, gives their theoretical background and shows their application. Topics include: decision tree algorithms (such as C4.5), regression and model tree algorithms, neural network learning, rule learning (such as association rules), lazy learning, version spaces, evaluating the performance of machine learning algorithms, Bayesian learning and model selection, algorithm-independent learning, ensemble learning, kernel methods, unsupervised learning (such as clustering) and inductive logic programming (relational learning)",Prerequisite: (COMP9020 and COMP9021) or COMP9024,2,,
COMP9418,Advanced Machine Learning,"This course provides an in-depth study of statistical machine learning approaches. The focus will be on methods for learning and inference in structured probabilistic models, with a healthy balance of theory and practice. This course is aimed at students who are willing to be go beyond basic understanding of machine learning. The course provides fundamental support for those willing to intensify their knowledge in the area of big data analytics.<br /><br />It will cover topics on exact and approximate inference in probabilistic graphical models; learning in structured latent variable models; posterior inference in non-parametric models based on Gaussian processes; and relational learning",Prerequisite: COMP9417.,1,,
COMP9434,Robotic Software Architecture,,,3,,
COMP9444,"Neural Networks, Deep Learning","Topics chosen from: perceptrons, feedforward neural networks, backpropagation, Hopfield and Kohonen networks, restricted Boltzmann machine and autoencoders, deep convolutional networks for image processing; geometric and complexity analysis of trained neural networks; recurrent networks, language processing, semantic analysis, long short term memory; designing successful applications of neural networks; recent developments in neural networks and deep learning",Prerequisite: COMP9024.,3,,
COMP9447,Security Engineering Workshop,"Applied workshop in computer security and cybercrime: attack, defense, auditing.<br /><br />The course will consist of a weekly seminar followed by a three hour per week workshop and lab session on the seminar topic.  Topics are drawn from data sniffing, firewalls and attacks on firewalls, root-kits, exploits, denial of service attacks, intrusion detection systems, honeypots, malware, digital rights management, cryptanalysis, cross site scripting attacks, code injection attacks, threats and countermeasures, penetration testing, and current topics in security",Prerequisite: COMP6441 or COMP6841 or COMP9441,1,,
COMP9447,Security Engineering Workshop,"Applied workshop in computer security and cybercrime: attack, defense, auditing.<br /><br />The course will consist of a weekly seminar followed by a three hour per week workshop and lab session on the seminar topic.  Topics are drawn from data sniffing, firewalls and attacks on firewalls, root-kits, exploits, denial of service attacks, intrusion detection systems, honeypots, malware, digital rights management, cryptanalysis, cross site scripting attacks, code injection attacks, threats and countermeasures, penetration testing, and current topics in security",Prerequisite: COMP6441 or COMP6841 or COMP9441,2,,
COMP9447,Security Engineering Workshop,"Applied workshop in computer security and cybercrime: attack, defense, auditing.<br /><br />The course will consist of a weekly seminar followed by a three hour per week workshop and lab session on the seminar topic.  Topics are drawn from data sniffing, firewalls and attacks on firewalls, root-kits, exploits, denial of service attacks, intrusion detection systems, honeypots, malware, digital rights management, cryptanalysis, cross site scripting attacks, code injection attacks, threats and countermeasures, penetration testing, and current topics in security",Prerequisite: COMP6441 or COMP6841 or COMP9441,3,,
COMP9511,Human Computer Interaction,"Provides an introduction to user-system interactions, both analysis and design. The approach is cognitive, focusing on matching user goals with computer technologies. Topics: the human information processing system, models of interaction, strategies for and process of design, and evaluation. Project work is emphasised",,3,,
COMP9517,Computer Vision,"Cameras and Radiometry, local shading models, Colour Vision perception, representation, modelling, linear filters for smoothing, edge detection using concvolution, fourier transform, scale and image pyramids, texture, segmentation by clustering, model fitting and probabilistic methods, tracking and Kalman filters, model-based vision, template matching using classifiers, recognition by relations, applications in robotics, medical imaging, satellite image analysis",Prerequisite: COMP9024.,1,,
COMP9517,Computer Vision,"Cameras and Radiometry, local shading models, Colour Vision perception, representation, modelling, linear filters for smoothing, edge detection using concvolution, fourier transform, scale and image pyramids, texture, segmentation by clustering, model fitting and probabilistic methods, tracking and Kalman filters, model-based vision, template matching using classifiers, recognition by relations, applications in robotics, medical imaging, satellite image analysis",Prerequisite: COMP9024.,2,,
COMP9596,Research Project,"Students in their final semester of study in MIT (8543) have the option of replacing two courses with a 12UOC research project.<br /><br />To be able to enrol in COMP9596, students must meet the follwoing criteria:<br /><br />   1.  Have completed (or have advanced standing in) 72uoc; and<br />   2. Have obtained agreement from a CSE academic supervisor; and<br />   3. Have maintained a distinction level performance in the program.<br /><br />Projects are graded, and students deliver a seminar and submit a written report. More information is available in the Course Outline. Students should seek agreement from a supervisor prior to submitting a Project Nomination form to the CSE Student Office",,1,,
COMP9596,Research Project,"Students in their final semester of study in MIT (8543) have the option of replacing two courses with a 12UOC research project.<br /><br />To be able to enrol in COMP9596, students must meet the follwoing criteria:<br /><br />   1.  Have completed (or have advanced standing in) 72uoc; and<br />   2. Have obtained agreement from a CSE academic supervisor; and<br />   3. Have maintained a distinction level performance in the program.<br /><br />Projects are graded, and students deliver a seminar and submit a written report. More information is available in the Course Outline. Students should seek agreement from a supervisor prior to submitting a Project Nomination form to the CSE Student Office",,2,,
COMP9596,Research Project,"Students in their final semester of study in MIT (8543) have the option of replacing two courses with a 12UOC research project.<br /><br />To be able to enrol in COMP9596, students must meet the follwoing criteria:<br /><br />   1.  Have completed (or have advanced standing in) 72uoc; and<br />   2. Have obtained agreement from a CSE academic supervisor; and<br />   3. Have maintained a distinction level performance in the program.<br /><br />Projects are graded, and students deliver a seminar and submit a written report. More information is available in the Course Outline. Students should seek agreement from a supervisor prior to submitting a Project Nomination form to the CSE Student Office",,3,,
COMP9801,Ext Design&Analysis of Algo,As for COMP9101 but in greater depth and breadth,Prerequisite: a mark of at least 70 in COMP9024.,2,,
COMP9814,Ext Artificial Intelligence,As for COMP9414 but in greater depth and breadth,Corequisite:  COMP9021.,1,,
COMP9844,"Ext Neural Nets, Deep Learning",As for COMP9444 but in greater depth and breadth,Prerequisite: 70 WAM and COMP9024.,3,,
COMP9900,Info Tech Project,"A capstone software project. Students work in teams to define, implement and evaluate a real-world software system. Most of the work in this course is team-based project work, although there are some introductory lectures on software project management and teamwork strategies. Project teams meet fortnightly with project mentors to report on the progress of the project. Assessment is based on a project proposal, a final project demonstration and report, and on the quality of the software system itself. Students are also required to reflect on their work and to provide peer assessment of their team-mates' contributions to the project",Prerequisite: Completion of at least 72 UOC towards MIT program 8543.  Students must be in their final semester of study.,1,,
COMP9900,Info Tech Project,"A capstone software project. Students work in teams to define, implement and evaluate a real-world software system. Most of the work in this course is team-based project work, although there are some introductory lectures on software project management and teamwork strategies. Project teams meet fortnightly with project mentors to report on the progress of the project. Assessment is based on a project proposal, a final project demonstration and report, and on the quality of the software system itself. Students are also required to reflect on their work and to provide peer assessment of their team-mates' contributions to the project",Prerequisite: Completion of at least 72 UOC towards MIT program 8543.  Students must be in their final semester of study.,2,,
COMP9900,Info Tech Project,"A capstone software project. Students work in teams to define, implement and evaluate a real-world software system. Most of the work in this course is team-based project work, although there are some introductory lectures on software project management and teamwork strategies. Project teams meet fortnightly with project mentors to report on the progress of the project. Assessment is based on a project proposal, a final project demonstration and report, and on the quality of the software system itself. Students are also required to reflect on their work and to provide peer assessment of their team-mates' contributions to the project",Prerequisite: Completion of at least 72 UOC towards MIT program 8543.  Students must be in their final semester of study.,3,,
COMP9945,Research Project,"Students in their final semester of study in MIT (8543) have the option of replacing three courses with a 18UOC research project.<br /><br />To be able to enrol in COMP9945, students must meet the following criteria:<br /><br />   1.  Have completed (or have advanced standing in) 72uoc; and<br />   2. Have obtained agreement from a CSE academic supervisor; and<br />   3. Have maintained a distinction level performance in the program.<br /><br />Projects are graded, and students deliver a seminar and submit a written report. More information is available in the Course Outline. Students should seek agreement from a supervisor prior to submitting a Project Nomination form to the CSE Student Office",,1,,
COMP9945,Research Project,"Students in their final semester of study in MIT (8543) have the option of replacing three courses with a 18UOC research project.<br /><br />To be able to enrol in COMP9945, students must meet the following criteria:<br /><br />   1.  Have completed (or have advanced standing in) 72uoc; and<br />   2. Have obtained agreement from a CSE academic supervisor; and<br />   3. Have maintained a distinction level performance in the program.<br /><br />Projects are graded, and students deliver a seminar and submit a written report. More information is available in the Course Outline. Students should seek agreement from a supervisor prior to submitting a Project Nomination form to the CSE Student Office",,2,,
COMP9945,Research Project,"Students in their final semester of study in MIT (8543) have the option of replacing three courses with a 18UOC research project.<br /><br />To be able to enrol in COMP9945, students must meet the following criteria:<br /><br />   1.  Have completed (or have advanced standing in) 72uoc; and<br />   2. Have obtained agreement from a CSE academic supervisor; and<br />   3. Have maintained a distinction level performance in the program.<br /><br />Projects are graded, and students deliver a seminar and submit a written report. More information is available in the Course Outline. Students should seek agreement from a supervisor prior to submitting a Project Nomination form to the CSE Student Office",,3,,
GSOE9210,Engineering Decisions,"The course will provide a proper background for managerial processes and decision making in engineering environments. The lectures will systematise the basic ideas of decision making, while the technical examples will be drawn from the topics representing the range of the Faculty programs. The topics covered are the following: decisions under risk and uncertainty; Bayesian reasoning; competitive decisions as games; recursive decision making; social choice",,3,,
GSOE9220,Launching a Startup,"This course aims to provide students with the skills necessary to successfully commercialise ideas. Whilst some aspects of entrepreneurship can be learned from others, research on entrepreneurship education has shown a learn-by-doing approach is most effective. Thus, the course has a strong experiential-learning focus and will incorporate a flipped-classroom model with weekly online topics based on the Lean LaunchPad, which is used by leaders in this space such as Stanford, Berkley and the University of Pennsylvania.<br /><br />During their project, students form small teams, identify potential business opportunities and utilise enquiry based learning to assess the viability of their business model. Upon completion of their project, students pitch their business model and report on their learnings",,3,,
